"File","Hash"
".gitignore","2ABF43C2CE3234B54A7C02A5C0B2B0E788177905E382796040BEA77C47B850B4"
"00_INSTALL_REQUIREMENTS_AND_CODEX.cmd","4812A08C4F136DDF080314FF95AAFB93FA0B465B140B01655240CD0BF0455E12"
"01_RUN_CODEX_AIRTHINGS.cmd","A645810E5BA8274F90BA5B8149C46D8856DEEA82A28B50559F831CAF6CFA1294"
"airthings2930_README.md","F0F68826D57A86D1FC4BE8FE83E32D8B877EF4BB168481FD42EF4E7ED27FD897"
"airthings2930_tasmota_berry.be","05DF4A4FA7267135339E7C306EFFB1FE6CF8D25AC447EA2B3D82D7302A8CC148"
"airthings_codex_usb_full.cmd","9144FC06AFB95FABCFE4FCC536FEB6DD9AE6F819EA2521C59D39C29163958733"
"airthings_load.py","151F58C21F69F4380EED4A2B37AEB08B1CDACD9EA3BF6B104625DDA150EC679B"
"airthings_patch.py","5A1DACBDD35E3FE42878954D02FCE2074E4DA280BDAAE00CF48BE3AF2BAD5208"
"airthings_read_verify.py","6481C344481536A9974360CF92D18DE311DACA07A9BF99E56C7A5AE9939716E3"
"airthings_scan_verify.py","1E3A6A60335E742AE7A3BAB6FE9831BB5EF4FA85849F88F74414CF3F7B77D3CE"
"airthings_settings.example.ini","0C2BC9430D649802B4DF6D912BCD2C24B7918D2BAA6599ED630C36C5873A18F1"
"airthings_serial_verify.py","AD20C559A9207E057E3BA30B26DB031860A257EED4853EBD175F698F8A10B9BA"
"airthings_standalone.cmd","E2AD9AC3A7BBC3E9196C95D570BF0B4D96DC92EF62BA86533E6ACA7930C823B8"
"airthings_web_verify.py","7D97214AB559905554F29EFE2CAE18622C11B8BEDAEAFF19A3D284E5045060E6"
"airthings_with_codex.cmd","9B7103D5EC11B2739DBF55F62601E598FD21CC8A9A066562AB6E34C88B30C924"
"airthings_workflow.py","49BB5E388B249AD36A5CC3EC66FB9D3EC1A5C0ADBDCF5D13B3A305AE4146756D"
"autoexec.be","0D90D82B0E8C135A7A6883E937F04F9ABD849D1644953D4665DB5794326F8F14"
"codex_config.example.toml","A9F9F50BE0B934C53A67934C886DFE8845ACA98B4D1D832C3E79B13536A7F63E"
"CODEX_PROMPT_AIRTHINGS.md","5A766ED38AE29B30C9CA8A1D3AD9A6D9723AC8BFFEDF00F786D2DA64F030C2C8"
"CODEX_PROMPT_AIRTHINGS_CONTINUE.md","B108E68ADB98BF852BFFC2BA919634351F933F70DAA18F9C63BC86D5CFEB8000"
"github_publish.cmd","142AD3966894139FB5083DE766D9C942C45919BBD2B55481A8AE5B38B8BA67E9"
"README.md","8861AA33266095CBE8700D16B6F28D9333B5A1E77FB4ADB84BF13C705D5FC950"
"README_ROOTDIR.md","8B5252CDE4333879E3D2E46A3FB68ADCB4141CCB62E4CB19E5E0C022E4F4E1CC"
"RELEASE_COMMISSIONING.md","0A3AA5BB5AD21D750F3FFEFFDD983CCA11F8D36891CDC5FBC4EFB8FF401820AF"
